Name;Description;Number
Maria Anders;Sales Representative;030-0074321
Ana Trujillo;Owner;(5) 555-4729
Antonio Moreno;Owner;(5) 555-3932
Thomas Hardy;Sales Representative;[phone]
Christina Berglund;Order Administrator;0921-12 34 65
Hanna Moos;Sales Representative;0621-08460
Frédérique Citeaux;Marketing Manager;France
Martín Sommer;Owner;Spain
Laurence Lebihan;Owner;France
Elizabeth Lincoln;Accounting Manager;[phone]
Victoria Ashworth;Sales Representative;[phone]
Patricio Simpson;Sales Agent;(1) 135-5555
Francisco Chang;Marketing Manager;(5) 555-3392
Yang Wang;Owner;0452-076545
Pedro Afonso;Sales Associate;Brazil
Elizabeth Brown;Sales Representative;[phone]
Sven Ottlieb;Order Administrator;[phone]
Janine Labrune;Owner;France
Ann Devon;Sales Agent;[phone]
Roland Mendel;Sales Manager;7675-3425
Aria Cruz;Marketing Assistant;Brazil
Diego Roel;Accounting Manager;Spain
Martine Rancé;Assistant Sales Agent;France
Maria Larsson;Owner;0695-34 67 21
Peter Franken;Marketing Manager;089-0877310
Carine Schmitt;Marketing Manager;France
Paolo Accorti;Sales Representative;011-4988260
Lino Rodriguez;Sales Manager;(1) 354-2534
Eduardo Saavedra;Marketing Manager;Spain
José Pedro Freyre;Sales Manager;Spain
André Fonseca;Sales Associate;Brazil
Howard Snyder;Marketing Manager;[phone]
Manuel Pereira;Owner;(2) 283-2951
Mario Pontes;Accounting Manager;Brazil
Carlos Hernández;Sales Representative;(5) 555-1340
Yoshi Latimer;Sales Representative;[phone]
Patricia McKenna;Sales Associate;2967 542
Helen Bennett;Marketing Manager;[phone]
Philip Cramer;Sales Associate;0555-09876
Daniel Tonini;Sales Representative;France
Annette Roulet;Sales Manager;61.77.61.10
Yoshi Tannamuri;Marketing Assistant;[phone]
John Steel;Marketing Manager;[phone]
Renate Messner;Sales Representative;[phone]
Jaime Yorres;Owner;[phone]
Carlos González;Accounting Manager;(9) 331-6954
Felipe Izquierdo;Owner;(8) 34-56-12
Fran Wilson;Sales Manager;[phone]
Giovanni Rovelli;Marketing Manager;035-640230
Catherine Dewey;Sales Agent;(02) 201 24 67
Jean Fresnière;Marketing Assistant;[phone]
Alexander Feuer;Marketing Assistant;[phone]
Simon Crowther;Sales Associate;[phone]
Yvonne Moncada;Sales Agent;(1) 135-5333
Rene Phillips;Sales Representative;[phone]
Henriette Pfalzheim;Owner;[phone]
Marie Bertrand;Owner;France
Guillermo Fernández;Sales Representative;(5) 552-3745
Georg Pipps;Sales Manager;6562-9722
Isabel de Castro;Sales Representative;(1) 356-5634
Bernardo Batista;Accounting Manager;Brazil
Lúcia Carvalho;Marketing Assistant;Brazil
Horst Kloss;Accounting Manager;0372-035188
Sergio Gutiérrez;Sales Representative;(1) 123-5555
Paula Wilson;Assistant Sales Representative;[phone]
Maurizio Moroni;Sales Associate;[phone]
Janete Limeira;Assistant Sales Agent;Brazil
Michael Holz;Sales Manager;0897-034214
Alejandra Camino;Accounting Manager;Spain
Jonas Bergulfsen;Owner;07-98 92 35
Jose Pavarotti;Sales Representative;[phone]
Hari Kumar;Sales Manager;[phone]
Jytte Petersen;Owner;31 12 34 56
Dominique Perrier;Marketing Manager;France
Art Braunschweiger;Sales Manager;[phone]
Pascale Cartrain;Accounting Manager;Belgium
Liz Nixon;Marketing Manager;[phone]
Liu Wong;Marketing Assistant;[phone]
Karin Josephs;Marketing Manager;[phone]
Miguel Angel Paolino;Owner;(5) 555-2933
Anabela Domingues;Sales Representative;Brazil
Helvetius Nagy;Sales Associate;[phone]
Palle Ibsen;Sales Manager;86 21 32 43
Mary Saveley;Sales Agent;France
Paul Henriot;Accounting Manager;26.47.15.10
Rita Müller;Sales Representative;0711-020361
Pirkko Koskitalo;Accounting Manager;981-443655
Paula Parente;Sales Manager;Brazil
Karl Jablonski;Owner;[phone]
Matti Karttunen;Owner/Marketing Assistant;90-224 8858
Zbyszek Piestrzeniewicz;Owner;(26) 642-7012